순위,곡명,가수,앨범
1,Queendom,Red Velvet (레드벨벳),Queendom - The 6th Mini Album
2,신호등,이무진,신호등
3,낙하 (With 아이유),AKMU (악뮤),NEXT EPISODE
4,바라만 본다,MSG워너비 (M.O.M),MSG워너비 1집
5,Weekend,태연 (TAEYEON),Weekend
6,Permission to Dance,방탄소년단,Butter / Permission to Dance
7,OHAYO MY NIGHT,디핵 (D-Hack) & PATEKO,OHAYO MY NIGHT
8,Next Level,aespa,Next Level
9,좋아좋아,조정석,슬기로운 의사생활 시즌2 OST Part 5 (tvN 목요드라마)
10,Butter,방탄소년단,Butter
11,Bad Habits,Ed Sheeran,Bad Habits
12,Stay,The Kid LAROI & Justin Bieber,Stay
13,DUMB DUMB,전소미,DUMB DUMB
14,비와 당신,이무진,슬기로운 의사생활 시즌2 OST Part 1 (tvN 목요드라마)
15,Peaches (Feat. Daniel Caesar & Giveon),Justin Bieber,Justice
16,비가 오는 날엔 (2021),헤이즈 (Heize),비가 오는 날엔 (2021)
17,Dynamite,방탄소년단,Dynamite (DayTime Ver.)
18,헤픈 우연,헤이즈 (Heize),HAPPEN
19,고백,10CM,두 번째 '고백'
20,치맛바람 (Chi Mat Ba Ram),브레이브걸스 (Brave girls),Summer Queen
21,롤린 (Rollin'),브레이브걸스 (Brave girls),Rollin'
22,하루만 더,빅마마 (Big Mama),하루만 더
23,이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡
24,Dun Dun Dance,오마이걸 (OH MY GIRL),Dear OHMYGIRL
25,라일락,아이유 (IU),IU 5th Album 'LILAC'
26,안녕 (Hello),조이 (JOY),안녕 (Hello) - Special Album
27,Celebrity,아이유 (IU),IU 5th Album 'LILAC'
28,다정히 내 이름을 부르면,경서예지 & 전건호,다정히 내 이름을 부르면 (경서예지 x 전건호)
29,여전히 아름다운지,세븐틴 (SEVENTEEN),슬기로운 의사생활 시즌2 OST Part 8 (tvN 목요드라마)
30,Alcohol-Free,TWICE (트와이스),Taste of Love
31,비 오는 날 듣기 좋은 노래 (Feat. Colde),에픽하이 (EPIK HIGH),비 오는 날 듣기 좋은 노래
32,Savage Love (Laxed - Siren Beat) (BTS Remix),Jawsh 685 & Jason Derulo & 방탄소년단,Savage Love (Laxed - Siren Beat) (BTS Remix)
33,운전만해 (We Ride),브레이브걸스 (Brave girls),We Ride
34,나를 아는 사람,MSG워너비 (정상동기),MSG워너비 1집
35,별빛 같은 나의 사랑아,임영웅,별빛 같은 나의 사랑아
36,상상더하기,라붐 (LABOUM),Fresh Adventure
37,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),방탄소년단,MAP OF THE SOUL : PERSONA
38,다시 사랑한다면 (김필 Ver.),임영웅,사랑의 콜센타 PART56
39,HERO,임영웅,HERO
40,Timeless,SG워너비,Wanna Be＋
41,추적이는 여름 비가 되어,장범준,장범준 싱글
42,ASAP,STAYC (스테이씨),STAYDOM
43,At My Worst,Pink Sweat$,The Prelude
44,내 손을 잡아,아이유 (IU),최고의 사랑 OST Part.4 (MBC 수목드라마)
45,아로하,조정석,슬기로운 의사생활 OST Part 3 (tvN 목요드라마)
46,사이렌 Remix (Feat. UNEDUCATED KID & Paul Blanco),호미들,사이렌 Remix
47,어푸 (Ah puh),아이유 (IU),IU 5th Album 'LILAC'
48,가을 우체국 앞에서,김대명,슬기로운 의사생활 시즌2 OST Part 2 (tvN 목요드라마)
49,Life Goes On,방탄소년단,BE
50,그대라는 사치,임영웅,사랑의 콜센타 PART62
51,슈퍼스타,미도와 파라솔,슬기로운 의사생활 시즌2 OST Part 6 (tvN 목요드라마)
52,Off My Face,Justin Bieber,Justice
53,끝사랑,임영웅,사랑의 콜센타 PART61
54,상상더하기,MSG워너비,MSG워너비 TOP 8 경연곡
55,이젠 잊기로 해요 (Drama Ver.),미도와 파라솔,슬기로운 의사생활 시즌2 OST Special (tvN 목요드라마)
56,Bk Love,임영웅,뽕숭아학당 PART23
57,2002,Anne-Marie,Speak Your Mind (Deluxe)
58,봄날,방탄소년단,YOU NEVER WALK ALONE
59,Blueming,아이유 (IU),Love poem
60,밝게 빛나는 별이 되어 비춰줄게,송이한,밝게 빛나는 별이 되어 비춰줄게
61,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준,멜로가 체질 OST Part 3 (JTBC 금토 드라마)
62,멜로디,ASH ISLAND,멜로디
63,미워요,임영웅,미워요 & 소나기
64,러브 (Prod. by 로코베리),로꼬 & 이성경,Love (Prod. by Rocoberry)
65,나는 너 좋아,장범준,슬기로운 의사생활 시즌2 OST Part 3 (tvN 목요드라마)
66,에잇 (Prod. & Feat. SUGA of BTS),아이유 (IU),에잇
67,잊었니,임영웅,사랑의 콜센타 PART60
68,METEOR,창모 (CHANGMO),Boyhood
69,은하수를 닮은 너에게 (Feat. 몰리디),경서예지,은하수를 닮은 너에게
70,계단말고 엘리베이터,임영웅,계단말고 엘리베이터
71,"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)",양요섭 & 정은지,"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)"
72,12 : 45 (Stripped),etham,12 : 45 (Stripped)
73,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),항해
74,넌 좋은 사람,SG워너비,넌 좋은 사람
75,DNA,방탄소년단,LOVE YOURSELF 承 'Her'
76,사랑의 아픔 딛고,임영웅,사랑의 콜센타 PART65
77,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,'키스 먼저 할까요?' OST Part. 3 (SBS 월화드라마)
78,밤하늘의 별을 (2020),경서,밤하늘의 별을 (2020)
79,Lovesick Girls,BLACKPINK,THE ALBUM
80,밤이 되니까,원슈타인,밤이 되니까
81,Kiss Me More (Feat. SZA),Doja Cat,Kiss Me More
82,목로주점,임영웅,사랑의 콜센타 PART50
83,라라라,SG워너비,My Friend
84,Way Back Home,숀 (SHAUN),Take
85,Dolphin,오마이걸 (OH MY GIRL),NONSTOP
86,고백,장범준,첫 번째 '고백'
87,제자리 걸음,V.O.S,제자리 걸음
88,Leave The Door Open,Bruno Mars & Anderson .Paak & Silk Sonic,Skate
89,잠이 오질 않네요,장범준,잠이 오질 않네요
90,VVS (Feat. JUSTHIS) (Prod. by GroovyRoom),미란이 (Mirani) & 먼치맨 (MUNCHMAN) & Khundi Panda & 머쉬베놈 (MUSHVENOM),쇼미더머니 9 Episode 1
91,오래된 노래,Standing Egg (스탠딩 에그),오래된 노래
92,ON,방탄소년단,MAP OF THE SOUL : 7
93,parachute,John K,love ＋ everything else
94,Coin,아이유 (IU),IU 5th Album 'LILAC'
95,취기를 빌려 (취향저격 그녀 X 산들),산들,취기를 빌려 (취향저격 그녀 X 산들)
96,전쟁터 (With 이선희),AKMU (악뮤),NEXT EPISODE
97,벌써 일년 (Drama Ver.),미도와 파라솔,슬기로운 의사생활 시즌2 OST Special (tvN 목요드라마)
98,사랑하게 될 줄 알았어,전미도,슬기로운 의사생활 OST Part 11 (tvN 목요드라마)
99,안녕,폴킴,호텔 델루나 OST Part.10 (tvN 토일드라마)
100,Memories,Maroon 5,Memories
101,Dance Monkey,Tones And I,The Kids Are Coming
102,다시 사랑할 수 있을까,백지영 & 이홍기 (FT아일랜드),다시 사랑할 수 있을까
103,그날에 나는 맘이 편했을까,이예준,그날에 나는 맘이 편했을까
104,너무 보고싶어,전상근,너무 보고싶어 (너에게 하고 싶은 말 X 전상근)
105,허리춤,오반 (OVAN),허리춤
106,소우주 (Mikrokosmos),방탄소년단,MAP OF THE SOUL : PERSONA
107,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),마크툽 (Maktub),Red Moon : To You My Light
108,Pose,Red Velvet (레드벨벳),Queendom - The 6th Mini Album
109,Knock On Wood,Red Velvet (레드벨벳),Queendom - The 6th Mini Album
110,좋은 사람 있으면 소개시켜줘,조이 (JOY),슬기로운 의사생활 OST Part 2 (tvN 목요드라마)
111,너에게,유연석,슬기로운 의사생활 시즌2 OST Part 7 (tvN 목요드라마)
112,Tiny Riot,Sam Ryder,Tiny Riot
113,IDOL,방탄소년단,LOVE YOURSELF 結 'Answer'
114,추억은 만남보다 이별에 남아,정동하,추억은 만남보다 이별에 남아
115,우린 어쩌다 헤어진 걸까,허각,Hello
116,THRILL RIDE,더보이즈 (THE BOYZ),THE BOYZ 6TH MINI ALBUM ［THRILL-ING］
117,사이렌,호미들,Ghetto Kids
118,Rainy day (Feat. ASH ISLAND & Skinny Brown),PATEKO (파테코),Rainy day
119,만개 (Prod. 신지후),김호중,우리家
120,On The Ground,로제 (ROSE),R
121,Don't Start Now,Dua Lipa,Future Nostalgia
122,살짝 설렜어 (Nonstop),오마이걸 (OH MY GIRL),NONSTOP
123,그냥 안아달란 말야,다비치,그냥 안아달란 말야
124,Bad,Christopher,Under the Surface
125,너의 번호를 누르고 (Prod. by 영화처럼),#안녕,너의 번호를 누르고
126,마.피.아. In the morning,ITZY (있지),GUESS WHO
127,어떻게 지내 (Prod. by VAN.C),오반 (OVAN),어떻게 지내
128,난 너를 사랑해,MSG워너비,난 너를 사랑해
129,Leave Before You Love Me,Marshmello & Jonas Brothers,Leave Before You Love Me
130,비도 오고 그래서 (Feat. 신용재),헤이즈 (Heize),/// (너 먹구름 비)
131,Bad Boy,청하 & Christopher,Bad Boy
132,Shape Of You,Ed Sheeran,÷ (Deluxe)
133,You can't sit with us,선미,6분의1
134,이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM),10CM,이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM)
135,늦은 밤 너의 집 앞 골목길에서,노을,늦은 밤 너의 집 앞 골목길에서
136,bad guy,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?"
137,사실 나는 (Feat. 전건호),경서예지,사실 나는
138,FAKE LOVE,방탄소년단,LOVE YOURSELF 轉 'Tear'
139,마음을 드려요,아이유 (IU),사랑의 불시착 OST Part 11 (tvN 토일 드라마)
140,나보다 더 사랑해요,김호중,나보다 더 사랑해요
141,Paris In The Rain,Lauv,I met you when I was 18. (the playlist)
142,Ashes,Stellar,Ashes
143,밤하늘의 저 별처럼,헤이즈 (Heize) & 펀치 (Punch),밤하늘의 저 별처럼 (브람스를 좋아하세요? OST 스페셜 트랙) (SBS 월화드라마)
144,너의 모든 순간,성시경,별에서 온 그대 OST Part.7 (SBS 수목드라마)
145,Maniac,Conan Gray,Maniac
146,밤편지,아이유 (IU),밤편지
147,째깍 째깍 째깍 (With Beenzino),AKMU (악뮤),NEXT EPISODE
148,사랑과 전쟁 (Narr. 하하),다비치,Vivid Summer Edition (1st Amaranth Repackage Album)
149,내사람 : Partner For Life,SG워너비,The 3rd Masterpiece
150,다시 여기 바닷가,싹쓰리 (유두래곤 & 린다G & 비룡),다시 여기 바닷가
151,나랑 같이 걸을래 (바른연애 길잡이 X 적재),적재,나랑 같이 걸을래 (바른연애 길잡이 X 적재)
152,시작,가호 (Gaho),이태원 클라쓰 OST Part.2 (JTBC 금토드라마)
153,How You Like That,BLACKPINK,How You Like That
154,주저하는 연인들을 위해,잔나비,전설
155,Comethru,Jeremy Zucker,"Summer,"
156,불타오르네 (FIRE),방탄소년단,화양연화 Young Forever
157,힘든 건 사랑이 아니다,임창정,힘든 건 사랑이 아니다
158,All Falls Down (Feat. Juliander),Alan Walker & Noah Cyrus & Digital Farm Animals,Different World
159,너의 발걸음에 빛을 비춰줄게 (Prod. by 조영수),케이시 (Kassy),너의 발걸음에 빛을 비춰줄게 (Prod. by 조영수)
160,화려하지 않은 고백,규현 (KYUHYUN),슬기로운 의사생활 OST Part 4 (tvN 목요드라마)
161,Pushin' N Pullin',Red Velvet (레드벨벳),Queendom - The 6th Mini Album
162,Better Be,Red Velvet (레드벨벳),Queendom - The 6th Mini Album
163,내 마음이 움찔했던 순간 (취향저격 그녀 X 규현),규현 (KYUHYUN),내 마음이 움찔했던 순간 (취향저격 그녀 X 규현)
164,Stuck With U,Ariana Grande & Justin Bieber,Stuck with U
165,Square (2017),백예린 (Yerin Baek),Every letter I sent you.
166,너를 만나,폴킴,너를 만나
167,고맙소,김호중,내일은 미스터트롯 결승전 베스트
168,체념,MSG워너비 (정상동기),MSG워너비 TOP 8 경연곡
169,사계 (Four Seasons),태연 (TAEYEON),사계 (Four Seasons)
170,"다시, 여름 (Hello, Sunset)",Red Velvet (레드벨벳),Queendom - The 6th Mini Album
171,첫눈처럼 너에게 가겠다,에일리 (AILEE),도깨비 OST Part 9 (tvN 금토드라마)
172,On My Way,Alan Walker & Sabrina Carpenter & Farruko,On My Way
173,Black Mamba,aespa,Black Mamba
174,Way Back Home (2021),런치,Way Back Home (2021)
175,아무노래,지코 (ZICO),아무노래
176,그대라는 시,태연 (TAEYEON),호텔 델루나 OST Part.3 (tvN 토일드라마)
177,BENCH (With Zion.T),AKMU (악뮤),NEXT EPISODE
178,살았소,김호중,살았소
179,고백 (바른연애 길잡이 X 허각),허각,고백 (바른연애 길잡이 X 허각)
180,살다가,SG워너비,2집 살다가
181,Love poem,아이유 (IU),Love poem
182,Painkiller,Ruel,Painkiller
183,바다가 들린다 (Prod. by 니브 (NIve)),양다일,Ocean Waves with KozyPop
184,Mood (Feat. Iann Dior),24KGoldn,El Dorado
185,둘 중에 골라 (Summer or Summer),효린 & 다솜,둘 중에 골라 (Summer or Summer)
186,여름 쏙 (Popping),온앤오프 (ONF),SUMMER POPUP ALBUM (POPPING)
187,우산이 없어요,김호중,우리家
188,할무니,김호중,할무니
189,한여름밤의 꿀,San E & 레이나,한여름밤의 꿀
190,WE GO,프로미스나인,9 WAY TICKET
191,여행,볼빨간사춘기,Red Diary Page.2
192,도망가자 (Run With Me),선우정아,Serenade
193,해야 해,2PM,MUST
194,술 한잔 해요,경서 (경서예지) & MJ (써니사이드),술 한잔 해요
195,Stupid love song (With Crush),AKMU (악뮤),NEXT EPISODE
196,Downtown Baby,블루 (BLOO),Downtown Baby
197,노래방에서,장범준,장범준 3집
198,널 너무 모르고,헤이즈 (Heize),/// (너 먹구름 비)
199,"너에게 난, 나에게 넌",미도와 파라솔,슬기로운 의사생활 OST Part 12 (tvN 목요드라마)
200,Rose,디오 (D.O.),공감 - The 1st Mini Album
