광역시도,시군구,20-39세계,20-39세남자,20-39세여자,65세이상계,65세이상남자,65세이상여자,인구수계,인구수남자,인구수여자,소멸비율,소멸위기지역,소멸위기고위험지역
강원도,강릉시,47006,25199,21807,43830,18604,25227,211643,105025,106618,0.4975359342915811,True,False
강원도,고성군,5217,3175,2042,7755,3237,4519,26792,13864,12928,0.26331399097356545,True,False
강원도,동해시,18727,10469,8258,17572,7624,9949,89814,45572,44242,0.4699521966765308,True,False
강원도,삼척시,13583,7469,6117,16077,6766,9311,65623,33275,32348,0.3804814331031909,True,False
강원도,속초시,18080,9909,8171,15170,6345,8826,81497,40312,41185,0.5386288727752142,False,False
강원도,양구군,5816,3611,2207,4558,1970,2589,22379,11903,10477,0.48420359806932867,True,False
강원도,양양군,4740,2678,2064,8083,3524,4559,27628,14057,13571,0.2553507361128294,True,False
강원도,영월군,6203,3493,2712,11051,4877,6175,38345,19824,18521,0.24540765541579948,True,False
강원도,원주시,90119,46821,43299,51187,21877,29312,349361,173416,175946,0.8458983726336765,False,False
강원도,인제군,8018,4963,3057,6300,2846,3457,31502,17042,14461,0.48523809523809525,True,False
강원도,정선군,6046,3430,2617,9750,4245,5506,36313,18912,17402,0.2684102564102564,True,False
강원도,철원군,10704,6498,4206,9872,4176,5697,44768,23342,21426,0.42605348460291737,True,False
강원도,춘천시,71296,37087,34211,48578,20650,27929,279745,137994,141751,0.7042488369220635,False,False
강원도,태백시,7685,4203,3482,10034,4276,5759,42288,21395,20894,0.34702013155272077,True,False
강원도,평창군,6654,3730,2925,11392,5066,6328,41489,21255,20235,0.25675912921348315,True,False
강원도,홍천군,12874,7362,5513,17500,7897,9603,68652,35274,33379,0.31502857142857144,True,False
강원도,화천군,6754,4372,2382,5404,2349,3055,24704,13401,11303,0.4407846039970392,True,False
강원도,횡성군,7436,4067,3369,13230,6052,7179,46150,23624,22526,0.2546485260770975,True,False
경기도,가평군,11954,6642,5313,15645,7137,8508,61675,31742,29934,0.3395973154362416,True,False
경기도,과천시,16507,8549,7958,8298,3550,4748,59891,29496,30395,0.9590262713906965,False,False
경기도,광명시,82287,42296,39992,40679,17557,23122,304481,150321,154161,0.9831116792448192,False,False
경기도,광주시,102920,53982,48938,48272,22474,25798,374979,191766,183213,1.0137968180311567,False,False
경기도,구리시,54028,27440,26590,25597,11344,14254,196379,97413,98966,1.0387936086260108,False,False
경기도,군포시,76889,39942,36948,34645,15128,19517,272796,135268,137528,1.0664742387068842,False,False
경기도,권선구,113900,59404,54496,39664,17422,22242,367862,185541,182321,1.3739411052843888,False,False
경기도,기흥구,115749,58099,57650,54347,23898,30450,436038,215319,220719,1.0607761237970816,False,False
경기도,김포시,123044,61783,61263,54750,24513,30238,453048,227223,225825,1.118958904109589,False,False
경기도,남양주시,173840,87889,85953,95826,42277,53549,702635,349883,352752,0.8969695072318578,False,False
경기도,단원구,89533,48207,41327,30205,13422,16784,301918,155486,146433,1.3682171825856646,False,False
경기도,덕양구,128811,65799,63013,66283,28325,37959,467051,231010,236041,0.9506660833094459,False,False
경기도,동두천시,21377,11348,10030,18298,7637,10662,92585,46302,46283,0.5481473385069406,False,False
경기도,동안구,88725,45251,43476,35939,15696,20244,314107,153900,160207,1.2097164640084588,False,False
경기도,만안구,68402,35883,32519,36484,16388,20097,239293,119715,119579,0.8913222234404122,False,False
경기도,부천시,235658,121267,114391,106461,47096,59367,816254,404970,411284,1.0744873709621363,False,False
경기도,분당구,136525,67109,69419,58204,25523,32683,480686,233015,247672,1.192684351590956,False,False
경기도,상록구,100786,53985,46801,38060,16265,21795,345097,175704,169394,1.2296636889122439,False,False
경기도,수정구,69548,36794,32754,36055,15859,20198,234559,118486,116073,0.9084454305921509,False,False
경기도,수지구,97248,47435,49813,46884,20864,26022,369842,180430,189413,1.0624733384523506,False,False
경기도,시흥시,142694,76874,65820,43659,19245,24416,483807,252576,231232,1.5075929361643647,False,False
경기도,안성시,45116,24681,20437,31515,13787,17730,183828,94565,89264,0.6484848484848484,False,False
경기도,양주시,54362,28601,25761,34524,15438,19089,224618,113922,110697,0.7461765728189086,False,False
경기도,양평군,21352,11250,10102,29181,13403,15779,116778,58625,58153,0.34618416092663035,True,False
경기도,여주시,23752,12742,11011,23545,10634,12912,110689,56211,54478,0.46765767678912723,True,False
경기도,연천군,9636,5819,3819,11047,4832,6216,43105,22618,20487,0.3457047162125464,True,False
경기도,영통구,122387,62736,59653,25795,10932,14864,367134,184266,182869,2.3125799573560766,False,False
경기도,오산시,70077,37702,32375,20946,9145,11801,226810,117138,109672,1.5456411725389096,False,False
경기도,의왕시,45389,23664,21727,21260,9570,11692,161142,80251,80892,1.0219661335841956,False,False
경기도,의정부시,122528,62410,60120,66409,28491,37918,450781,222088,228693,0.9052989805598639,False,False
경기도,이천시,59856,32837,27020,29862,13274,16588,215668,111336,104332,0.9048288795124239,False,False
경기도,일산동구,82581,40938,41645,35975,15339,20636,295460,143741,151719,1.1576094510076442,False,False
경기도,일산서구,79030,39531,39500,36316,15128,21188,299967,145575,154392,1.087674854058817,False,False
경기도,장안구,77281,41344,35939,35173,15061,20112,273908,137852,136056,1.0217780684047422,False,False
경기도,중원구,62502,33022,29480,32535,14387,18149,214929,108743,106186,0.9061011218687567,False,False
경기도,처인구,67969,36306,31664,35961,15922,20039,253858,130011,123847,0.8805094407830706,False,False
경기도,파주시,122866,65041,57826,61841,26601,35242,456020,231388,224633,0.9350754353907602,False,False
경기도,팔달구,53053,28059,24996,25524,11023,14502,172567,86722,85845,0.9793135872120358,False,False
경기도,평택시,148888,80991,67898,62366,26701,35665,518514,268145,250369,1.0887021774684924,False,False
경기도,포천시,32429,18357,14073,28098,12692,15408,146290,77250,69040,0.5008541533205211,False,False
경기도,하남시,82406,41928,40480,35077,16297,18781,280941,141222,139719,1.1540325569461471,False,False
경기도,화성시,250612,132069,118544,72273,32394,39879,832227,431380,400847,1.6402252570116087,False,False
경상남도,거제시,62844,34037,28808,25701,11332,14369,245675,128767,116908,1.1208902377339403,False,False
경상남도,거창군,11142,6164,4979,16720,6538,10183,61478,30048,31431,0.29778708133971293,True,False
경상남도,고성군,8064,4582,3482,15730,6378,9354,51428,25796,25632,0.2213604577240941,True,False
경상남도,김해시,139958,73877,66083,59060,25126,33936,539477,272737,266740,1.1189129698611582,False,False
경상남도,남해군,5851,3331,2521,16050,6244,9808,43005,20711,22294,0.15707165109034268,True,True
경상남도,마산합포구,40335,21795,18541,36206,15472,20734,175083,87177,87906,0.5120974424128597,False,False
경상남도,마산회원구,44890,24201,20690,32212,14295,17919,191188,95972,95216,0.6423072147025953,False,False
경상남도,밀양시,18384,10128,8256,28928,11813,17115,104301,51099,53202,0.2853982300884956,True,False
경상남도,사천시,23089,13043,10047,23840,9639,14203,110680,55844,54836,0.4214345637583893,True,False
경상남도,산청군,4759,2644,2116,12547,5053,7496,34845,17098,17747,0.16864589144815495,True,True
경상남도,성산구,63082,34293,28789,17468,8008,9463,216963,110802,106161,1.6480993817265857,False,False
경상남도,양산시,91513,47855,43658,46295,20149,26149,350004,175497,174508,0.9430392050977427,False,False
경상남도,의령군,3909,2132,1777,9777,3765,6014,26832,13114,13719,0.18175309399611334,True,True
경상남도,의창구,71166,38525,32642,31716,14236,17481,259218,131772,127446,1.0291966200025224,False,False
경상남도,진주시,86859,46032,40828,57119,23476,33643,346176,171211,174966,0.7147884241670898,False,False
경상남도,진해구,48513,26151,22363,26642,11681,14962,192315,98368,93947,0.8393889347646573,False,False
경상남도,창녕군,10364,5824,4543,18628,7496,11135,61342,30533,30809,0.2438801803736311,True,False
경상남도,통영시,26113,13875,12239,24327,10427,13901,128933,64768,64165,0.503103547498664,False,False
경상남도,하동군,6591,3798,2796,15239,6074,9166,45390,22642,22748,0.1834766060765142,True,True
경상남도,함안군,11629,6321,5309,15608,6415,9195,64502,32679,31824,0.34014607893388005,True,False
경상남도,함양군,5849,3200,2650,12940,5022,7919,39045,18852,20193,0.20479134466769705,True,False
경상남도,합천군,5835,3287,2548,17183,6561,10623,44160,21273,22887,0.1482860967235058,True,True
경상북도,경산시,69597,37754,31844,43051,18301,24751,261751,131713,130039,0.739680843650554,False,False
경상북도,경주시,53175,29197,23979,55535,23097,32439,252663,126557,126106,0.4317817592509228,True,False
경상북도,고령군,5047,2840,2209,9745,4135,5612,31647,16206,15441,0.2266803488968702,True,False
경상북도,구미시,124029,67022,57007,38533,16338,22196,416001,213221,202780,1.4794332130900787,False,False
경상북도,군위군,3010,1764,1246,9274,3984,5292,23385,11957,11428,0.13435410825965063,True,True
경상북도,김천시,30287,16483,13806,31687,13022,18667,140112,70262,69850,0.43569918263010066,True,False
경상북도,남구,54569,30624,23945,38988,17675,21313,231641,119277,112364,0.6141633323073766,False,False
경상북도,문경시,12188,6673,5516,21066,8507,12559,71267,34971,36296,0.2618437292319377,True,False
경상북도,봉화군,4109,2297,1814,11291,4813,6479,31492,15846,15647,0.16065893189265787,True,True
경상북도,북구,63114,33858,29256,45353,19980,25373,270547,134498,136049,0.6450730932904107,False,False
경상북도,상주시,16322,9157,7165,29928,11947,17981,98241,48211,50030,0.2394079123229083,True,False
경상북도,성주군,7030,4003,3028,13625,5854,7774,43400,22450,20950,0.22223853211009173,True,False
경상북도,안동시,32600,17378,15222,38301,15973,22328,158634,78530,80104,0.3974308764784209,True,False
경상북도,영덕군,5059,2775,2284,13498,5194,8305,36484,17340,19145,0.16921025337086976,True,True
경상북도,영양군,2242,1261,981,6125,2521,3604,16667,8279,8388,0.16016326530612246,True,True
경상북도,영주시,18594,10432,8163,27545,11572,15975,103452,51295,52157,0.29635142494100564,True,False
경상북도,영천시,19951,11381,8572,28034,11844,16191,101506,51618,49888,0.30577156310194764,True,False
경상북도,예천군,9631,5084,4548,16520,6811,9710,55042,27054,27989,0.27530266343825666,True,False
경상북도,울릉군,1768,1059,713,2291,1036,1257,9185,5008,4177,0.3112178088171104,True,False
경상북도,울진군,8904,5042,3864,13424,5299,8126,48710,24423,24288,0.28784266984505363,True,False
경상북도,의성군,6607,3743,2865,21081,8626,12459,51647,25277,26371,0.13590436886295718,True,True
경상북도,청도군,5821,3276,2547,15701,6532,9170,42279,20776,21503,0.16221896694478058,True,True
경상북도,청송군,3527,2088,1439,9189,3879,5310,25052,12513,12539,0.15660028294700185,True,True
경상북도,칠곡군,28045,15524,12522,17669,7422,10247,114969,59991,54978,0.7086988510951384,False,False
광주광역시,광산구,113180,58566,54616,37126,15179,21948,403810,203241,200569,1.4710984215913376,False,False
광주광역시,남구,54446,27512,26935,36561,15593,20969,214845,103448,111397,0.7367139848472416,False,False
광주광역시,동구,27106,14033,13073,21207,9280,11928,99138,49085,50053,0.61644739944358,False,False
광주광역시,북구,118632,61966,56668,62737,26975,35762,429591,213094,216498,0.9032628273586559,False,False
광주광역시,서구,82728,42130,40599,41057,17602,23456,297084,145639,151445,0.9888447767737536,False,False
대구광역시,남구,37443,19243,18202,32971,13679,19293,145124,69856,75268,0.5520609020047921,False,False
대구광역시,달서구,147638,77792,69847,77721,33394,44327,560982,276907,284076,0.8986889000398862,False,False
대구광역시,달성군,71490,38075,33417,31631,13772,17862,257019,130483,126536,1.0564635958395245,False,False
대구광역시,동구,86337,45826,40511,64999,27493,37509,340729,167923,172807,0.6232557423960369,False,False
대구광역시,북구,115385,61397,53992,61525,25971,35555,436380,217210,219170,0.8775619666802112,False,False
대구광역시,서구,39938,22256,17683,37166,15673,21493,170923,85626,85297,0.4757843190012377,True,False
대구광역시,수성구,98867,50902,47965,64405,27196,37210,423483,205156,218328,0.7447403151929198,False,False
대구광역시,중구,22509,11223,11288,15239,6269,8971,75567,36422,39146,0.7407310190957412,False,False
대전광역시,대덕구,44730,24561,20171,26758,11676,15085,175497,89154,86343,0.7538306300919351,False,False
대전광역시,동구,56703,30262,26442,41078,17876,23202,222608,112097,110512,0.6437022250352987,False,False
대전광역시,서구,140045,71323,68725,58712,25886,32828,476497,234238,242260,1.1705443520915657,False,False
대전광역시,유성구,108310,57104,51206,32159,14163,17998,348735,176042,172693,1.5922758792251004,False,False
대전광역시,중구,57858,29719,28139,44187,19157,25030,235822,116308,119515,0.6368162581754815,False,False
부산광역시,강서구,38916,20200,18716,15634,7351,8284,132918,68663,64255,1.1971344505564794,False,False
부산광역시,금정구,59641,31634,28008,47025,20504,26522,233506,114217,119289,0.5955980861244019,False,False
부산광역시,기장군,41060,20934,20127,26315,11238,15078,168798,83578,85221,0.764848945468364,False,False
부산광역시,남구,66626,34740,31886,51966,22702,29265,268383,131538,136846,0.6135935034445599,False,False
부산광역시,동구,20553,10754,9801,22185,9268,12918,86801,42646,44156,0.4417849898580122,True,False
부산광역시,동래구,66293,34017,32277,47578,21116,26462,268387,130808,137579,0.6784017823363739,False,False
부산광역시,부산진구,99361,49817,49546,67325,29107,38219,354108,171332,182776,0.7359227627181582,False,False
부산광역시,북구,72717,38408,34310,47158,20873,26286,285666,141393,144273,0.7275541795665634,False,False
부산광역시,사상구,55276,29596,25681,37178,16607,20572,213286,107659,105628,0.6907579751465921,False,False
부산광역시,사하구,78920,42036,36886,56959,25301,31658,313486,156182,157305,0.6475886163731807,False,False
부산광역시,서구,24756,12512,12244,25915,10990,14926,105948,51485,54464,0.4724676828091839,True,False
부산광역시,수영구,47944,23732,24212,36166,15676,20492,174591,82665,91926,0.6694685616324725,False,False
부산광역시,연제구,53627,27091,26538,38595,17061,21535,207199,99974,107225,0.6876020209871745,False,False
부산광역시,영도구,23103,12545,10558,30089,12785,17305,113043,55798,57245,0.3508923526870285,True,False
부산광역시,중구,10011,5197,4814,10430,4454,5978,40446,19836,20610,0.46155321188878234,True,False
부산광역시,해운대구,96706,48924,47782,67224,28833,38391,400015,192805,207210,0.7107878138759967,False,False
서울특별시,강남구,156053,73037,83016,70008,31534,38476,530126,253755,276372,1.1858073363044224,False,False
서울특별시,강동구,129061,64443,64619,65025,29705,35322,441733,217560,224173,0.993756247597078,False,False
서울특별시,강북구,82271,41772,40500,60093,25845,34248,305512,148977,156535,0.6739553691777744,False,False
서울특별시,강서구,187063,91396,95668,84457,37262,47195,579138,279976,299163,1.1327421054501108,False,False
서울특별시,관악구,194638,100403,94236,74422,33261,41162,489799,245687,244112,1.266238477869447,False,False
서울특별시,광진구,118572,57257,61316,47428,21267,26161,343783,166230,177554,1.2928228050940374,False,False
서울특별시,구로구,118714,59478,59236,65807,29976,35832,400915,197916,202999,0.9001474007324449,False,False
서울특별시,금천구,71700,38053,33649,37128,16891,20237,228342,115594,112748,0.9062971342383107,False,False
서울특별시,노원구,138920,70420,68501,81587,34379,47209,522235,252410,269826,0.8396068001029576,False,False
서울특별시,도봉구,85633,43763,41870,59158,26482,32676,325050,158708,166343,0.7077656445451165,False,False
서울특별시,동대문구,105551,53695,51858,58129,25861,32269,337801,167564,170237,0.892119252008464,False,False
서울특별시,동작구,128785,63797,64988,61506,26834,34672,387859,187886,199973,1.0566123630214939,False,False
서울특별시,마포구,125017,58053,66965,50654,21240,29414,365392,172413,192979,1.3220081336123504,False,False
서울특별시,서대문구,93510,45754,47757,50450,21375,29076,304074,145927,158147,0.9466204162537165,False,False
서울특별시,서초구,119306,56033,63275,56204,25499,30706,419614,200823,218791,1.1258095509216426,False,False
서울특별시,성동구,94648,46710,47938,42932,18745,24188,291841,142673,149168,1.1166030000931706,False,False
서울특별시,성북구,126470,62065,64406,69512,29933,39580,432206,209002,223205,0.9265450569685809,False,False
서울특별시,송파구,205917,98737,107181,87862,40617,47246,662838,320336,342502,1.2198789010038469,False,False
서울특별시,양천구,118257,59328,58930,62000,27817,34184,450971,221368,229603,0.9504838709677419,False,False
서울특별시,영등포구,124515,61671,62844,56298,25413,30885,366258,181332,184926,1.1162741127571139,False,False
서울특별시,용산구,70034,34333,35703,35173,15055,20119,219404,106237,113167,1.0150683763113753,False,False
서울특별시,은평구,134477,65991,68486,79998,34661,45339,471906,227029,244877,0.8560964024100602,False,False
서울특별시,종로구,43061,21327,21736,25597,11361,14236,144866,70613,74253,0.8491620111731844,False,False
서울특별시,중구,38455,18864,19592,21878,9600,12279,121520,59536,61984,0.8955114727123138,False,False
서울특별시,중랑구,114135,57895,56241,65636,29406,36232,390233,193106,197128,0.8568620878786032,False,False
세종특별자치시,세종시,98167,48592,49576,33147,14378,18771,347070,173130,173940,1.4956406311280055,False,False
울산광역시,남구,88708,48254,40457,37419,17197,20223,319908,162963,156945,1.0811887009273364,False,False
울산광역시,동구,42035,23338,18698,18893,9071,9823,157346,82169,75177,0.9896787169851268,False,False
울산광역시,북구,62807,33772,29036,17149,7597,9552,217825,112644,105181,1.6931599510175521,False,False
울산광역시,울주군,52979,29036,23945,31575,13989,17587,221860,114482,107379,0.7583531274742676,False,False
울산광역시,중구,54835,29638,25197,31785,14181,17605,219176,111093,108083,0.7927324209532799,False,False
인천광역시,강화군,10815,5959,4857,22228,10006,12222,68662,34390,34273,0.2185081878711535,True,False
인천광역시,계양구,83391,43439,39952,36088,15795,20294,297386,148266,149120,1.107071602748836,False,False
인천광역시,남동구,145481,74883,70599,68239,29567,38672,524803,260553,264250,1.0345843286097394,False,False
인천광역시,동구,13856,7432,6425,13723,5833,7891,62324,31473,30851,0.46819208627851056,True,False
인천광역시,미추홀구,113178,60312,52867,66281,28811,37470,401346,201983,199363,0.7976192272295228,False,False
인천광역시,부평구,140742,72453,68290,70322,30271,40054,497593,245889,251704,0.9711043485680158,False,False
인천광역시,서구,153454,78915,74540,55342,24409,30934,539670,272307,267363,1.3468974738896318,False,False
인천광역시,연수구,107153,54151,53003,35875,15783,20092,374306,186028,188278,1.4774355400696864,False,False
인천광역시,옹진군,4667,3194,1473,5291,2440,2853,20367,11567,8800,0.2783972783972784,True,False
인천광역시,중구,39667,20844,18824,19309,8591,10718,135667,70331,65336,0.9748821792946295,False,False
전라남도,강진군,5446,2921,2525,11881,4642,7239,34648,16711,17937,0.21252419829980643,True,False
전라남도,고흥군,8098,4550,3549,25951,10287,15666,64022,31065,32957,0.13675773573272706,True,True
전라남도,곡성군,4263,2307,1958,10089,3947,6143,28267,13835,14433,0.19407275250272574,True,True
전라남도,광양시,39931,22291,17641,19642,8362,11281,153640,79924,73716,0.8981264637002342,False,False
전라남도,구례군,3887,2084,1805,8741,3437,5305,25985,12663,13322,0.20649811234412538,True,False
전라남도,나주시,27023,14174,12851,25388,10287,15104,114376,57604,56772,0.5061840239483221,False,False
전라남도,담양군,8667,4869,3799,14070,5833,8237,46034,23452,22582,0.2700071073205402,True,False
전라남도,목포시,54208,28586,25624,36558,15568,20991,225273,112219,113054,0.7009136167186388,False,False
전라남도,무안군,18235,9554,8682,17082,7021,10061,83168,41747,41421,0.5082543027748507,False,False
전라남도,보성군,5685,3126,2560,15374,6044,9331,40544,19742,20802,0.16651489527774163,True,True
전라남도,순천시,70234,37007,33228,43095,18304,24791,279602,139449,140153,0.7710407239819005,False,False
전라남도,신안군,5774,3549,2225,14081,5824,8259,39201,20863,18338,0.15801434557204744,True,True
전라남도,여수시,65443,36049,29396,52858,22941,29918,279854,142573,137281,0.5561315221915321,False,False
전라남도,영광군,9993,5396,4600,15196,6075,9122,52970,26446,26525,0.30271123979994735,True,False
전라남도,영암군,10064,5638,4427,14080,5557,8523,53651,27599,26052,0.3144176136363636,True,False
전라남도,완도군,7981,4510,3472,16025,6559,9467,50007,25134,24873,0.21666146645865836,True,False
전라남도,장성군,8299,4699,3604,13109,5397,7714,44715,22983,21732,0.2749256236173621,True,False
전라남도,장흥군,6050,3291,2759,12733,4957,7777,37859,18382,19477,0.21668106494934422,True,False
전라남도,진도군,4905,2743,2162,10130,3949,6182,30722,15149,15573,0.21342546890424482,True,False
전라남도,함평군,4756,2703,2053,11546,4485,7061,32098,16105,15994,0.1778104971418673,True,True
전라남도,해남군,10907,5863,5045,21946,8770,13176,69000,34053,34947,0.22988243871320513,True,False
전라남도,화순군,11610,6132,5479,16416,6524,9893,62182,30773,31409,0.33375974658869395,True,False
전라북도,고창군,8348,4617,3732,18475,7368,11109,54579,27019,27560,0.20200270635994588,True,False
전라북도,군산시,61125,32637,28489,48768,21111,27659,266687,134815,131872,0.5841740485564304,False,False
전라북도,김제시,14113,7700,6415,25757,10406,15353,82405,40902,41504,0.2490585083666576,True,False
전라북도,남원시,14155,7554,6603,22274,8991,13285,80654,39528,41126,0.29644428481637786,True,False
전라북도,덕진구,85159,44114,41045,43137,18676,24463,315225,156842,158383,0.9515033497925215,False,False
전라북도,무주군,3591,1976,1615,7950,3231,4721,24069,11977,12092,0.20314465408805032,True,False
전라북도,부안군,8417,4619,3800,17061,6943,10118,52251,25966,26286,0.22273020338784363,True,False
전라북도,순창군,4243,2189,2056,9330,3653,5677,27930,13575,14356,0.22036441586280814,True,False
전라북도,완산구,88971,45677,43295,52054,22269,29786,337634,164462,173172,0.8317324317055366,False,False
전라북도,완주군,18698,9978,8722,20798,9024,11774,91372,46928,44444,0.41936724685065874,True,False
전라북도,익산시,65967,35263,30705,54379,22944,31436,283174,141054,142120,0.5646481178396072,False,False
전라북도,임실군,4387,2476,1912,9834,4059,5779,27928,14241,13688,0.19442749644091925,True,True
전라북도,장수군,3345,1807,1540,7397,3042,4357,22159,11037,11122,0.20819251047722048,True,False
전라북도,정읍시,19791,10703,9088,29484,11887,17597,108474,53843,54631,0.3082349749016416,True,False
전라북도,진안군,3712,1964,1749,8706,3692,5016,25361,12817,12544,0.20089593383873192,True,False
제주특별자치도,서귀포시,39418,20467,18952,34153,14426,19728,180430,91224,89206,0.5549146487863438,False,False
제주특별자치도,제주시,125959,65081,60878,67662,28540,39122,486839,244152,242688,0.8997369276698886,False,False
충청남도,계룡시,9618,5057,4561,4911,2103,2810,42707,21244,21463,0.9287314192628793,False,False
충청남도,공주시,21344,11601,9744,26790,11590,15202,104677,52455,52222,0.3637178051511758,True,False
충청남도,금산군,8019,4415,3606,15693,6665,9028,51373,25903,25471,0.2297839801185242,True,False
충청남도,논산시,22593,12305,10290,30245,12768,17477,116626,58349,58277,0.34022152421887913,True,False
충청남도,당진시,39714,22741,16973,30399,13307,17093,165750,87808,77942,0.5583407348925952,False,False
충청남도,동남구,69089,36401,32688,35681,15639,20042,256758,130013,126745,0.9161178218099268,False,False
충청남도,보령시,19330,10888,8443,25346,10743,14604,99853,50593,49260,0.33310976090901917,True,False
충청남도,부여군,10100,5680,4421,22164,9366,12799,65431,32477,32955,0.19946760512542863,True,True
충청남도,서북구,131984,69582,62402,33268,14311,18957,394727,201935,192792,1.875736443429121,False,False
충청남도,서산시,41640,23634,18008,31571,13666,17907,174315,90479,83837,0.5703968832156092,False,False
충청남도,서천군,7565,4317,3248,18551,7735,10818,51821,25628,26193,0.17508490108349956,True,True
충청남도,아산시,85688,46355,39333,40747,17345,23404,313250,162307,150943,0.9652980587527916,False,False
충청남도,예산군,13242,7406,5837,23994,10295,13699,78072,39228,38844,0.24326915062098858,True,False
충청남도,청양군,4931,2818,2113,10851,4663,6189,31134,15756,15379,0.19472859644272417,True,True
충청남도,태안군,10451,5982,4471,18864,8244,10621,62051,31335,30716,0.23701229855810008,True,False
충청남도,홍성군,20483,10932,9551,23306,9802,13505,99547,49507,50040,0.40980863297005066,True,False
충청북도,괴산군,6048,3483,2567,12747,5542,7206,38968,19995,18974,0.20138071703145838,True,False
충청북도,단양군,4411,2480,1931,8752,3802,4951,29143,14783,14361,0.22063528336380256,True,False
충청북도,보은군,4706,2660,2047,10967,4593,6374,32403,16307,16096,0.1866508616759369,True,True
충청북도,상당구,45413,23876,21537,28094,12031,16066,183083,91044,92040,0.7666049690325336,False,False
충청북도,서원구,52446,27705,24741,28508,12140,16369,197773,98076,99698,0.86786165286937,False,False
충청북도,영동군,8038,4375,3663,14708,6193,8515,47737,23732,24005,0.24904813706826218,True,False
충청북도,옥천군,8472,4635,3839,14710,6343,8368,50381,25424,24958,0.2609789259007478,True,False
충청북도,음성군,19630,11185,8445,19252,8523,10729,93181,49273,43908,0.438655724080615,True,False
충청북도,제천시,28234,15216,13018,28247,12432,15816,132883,66629,66254,0.46086310050624846,True,False
충청북도,증평군,9381,5305,4077,6236,2675,3562,36893,19130,17763,0.6537844772289929,False,False
충청북도,진천군,20447,11435,9013,13290,5665,7625,81958,42893,39065,0.6781790820165537,False,False
충청북도,청원구,58449,31789,26661,23978,10174,13805,194256,99503,94754,1.1118942363833515,False,False
충청북도,충주시,47962,26670,21293,40566,17253,23314,209084,105733,103351,0.5248976975792535,False,False
충청북도,흥덕구,81443,43471,37975,28478,12312,16167,262632,133185,129448,1.3334854975770771,False,False
